2024.10.10 13:00:00 INFO  Started: Metals version 1.3.5 in folders '/Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project' for client Visual Studio Code 1.94.1.[0m
2024.11.07 12:50:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:12 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:13 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:16 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:17 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 12:50:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:17 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:18 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:18 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:19 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:19 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:19 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:19 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:39 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 12:50:39 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:53 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:54 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:58 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala[0m
2024.11.07 12:50:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:50:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:51:00 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala[0m
2024.11.07 12:51:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:51:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:51:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:51:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:51:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:51:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:51:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:51:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 12:51:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Transaction.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
